Country,Region,LifeExpectancy,WellBeing,Footprint,HappyPlanetIndex,Population,GDP
Afghanistan,c,48.7,4.758380858,0.54033364,36.75365778,34385000,1207.280241
Albania,g,76.9,5.268936604,1.811905593,54.05118037,3205000,8592.168756
Algeria,c,73.1,5.236960708,1.648142319,52.18129773,35468000,8432.874685
Angola,d,51.1,4.20609164,0.890610927,33.20143204,19082000,6186.489994
Argentina,a,75.9,6.441067205,2.709071235,54.05504167,40412000,16011.6728
Armenia,g,74.2,4.367811292,1.733440557,46.0031858,3092000,5463.2032
Australia,b,81.9,7.405616149,6.68499159,41.97981195,22299000,38159.63365
Austria,b,80.9,7.346035958,5.291345642,47.0851352,8390000,40006.18691
Azerbaijan,g,70.7,4.218610823,1.9688118,40.88457003,9054000,9935.924425
Bahrain,c,75.1,4.549465854,6.645130455,26.6178499,1262000,25799.49163
Bangladesh,e,68.9,4.985649184,0.656558837,56.29200118,148692000,1659.15186
Belarus,g,70.3,5.525923419,3.987825725,37.41460214,9490000,13928.82579
Belgium,b,80,6.853514084,7.11051271,37.09052775,10896000,37631.06211
Belize,a,76.1,6.450644319,2.10917,59.28984525,345000,6669.820614
Benin,d,56.1,3.667139546,1.355719795,31.08320877,8850000,1587.340353
Bolivia,a,66.6,5.780620289,2.606054729,43.57790791,9929000,4849.317967
Bosnia and Herzegovina,g,75.7,4.668517409,2.738704294,42.35456003,3760000,8689.508856
Botswana,d,53.2,3.553020146,2.842844762,22.59117373,2007000,13893.06407
Brazil,a,73.5,6.837331186,2.934764729,52.93199603,194946000,11210.39081
Bulgaria,g,73.4,4.220367451,3.564774414,34.14537942,7534000,13930.64979
Burkina Faso,d,55.4,4.035560442,1.52578628,31.79385031,16468000,1255.937092
Burundi,d,50.4,3.79168079,0.845377541,30.51501246,8382000,408.5535491
Cambodia,f,63.1,4.161225375,1.19342113,40.32292067,14139000,2193.968522
Cameroon,d,51.6,4.433885204,1.087925193,33.6866861,19599000,2294.360673
Canada,b,81,7.650346263,6.428537676,43.55983899,34126000,39050.16732
Central African Republic,d,48.4,3.567892459,1.356604961,25.25646081,4401000,788.8855537
Chad,d,49.6,3.742871146,1.89141777,24.68189756,11227000,1370.184454
Chile,a,79.1,6.635655696,3.237786332,53.88333757,17113688,15779.25948
China,f,73.5,4.652736639,2.130289282,44.66073793,1338300000,7598.834968
Colombia,a,73.7,6.408113706,1.801067791,59.75102256,46295000,9452.796069
Comoros,d,61.1,3.92351296,1.30428,36.50447515,735000,1096.373581
Congo,d,57.4,3.819792213,1.081816201,34.54703713,4043000,4245.17814
"Congo, Dem. Rep. of the",d,48.4,3.983848565,0.758148809,30.54771793,65965000,346.9718799
Costa Rica,a,79.3,7.271053807,2.520027779,64.03592581,4659000,11568.60844
Cote d'Ivoire,d,55.4,4.197181518,0.994593431,35.93372902,19738000,1899.17711
Croatia,g,76.6,5.59557522,4.19358543,40.6237226,4418000,19543.28189
Cuba,a,79.1,5.417868479,1.895394735,56.18614803,11258000,5253
Cyprus,b,79.6,6.386546111,4.441846008,45.50854977,1103000,31092.27667
Czech Republic,g,77.7,6.152203608,5.273965432,39.35348717,10520000,24517.90296
Denmark,b,78.8,7.770515285,8.253636745,36.61236885,5547000,40162.59001
Djibouti,d,57.9,5.005810871,1.84912,37.23846246,889000,2308.087244
Dominican Republic,a,73.4,4.735021226,1.422579552,50.65011421,9927000,9350.087904
Ecuador,a,75.6,5.838051509,2.367701679,52.48136515,14465000,8027.559519
Egypt,c,73.2,3.876922472,2.059464372,39.64464191,81121000,6179.971937
El Salvador,a,72.2,6.739911151,1.993261915,58.88697549,6193000,6667.848272
Estonia,g,74.8,5.137738838,4.73471371,34.94534537,1340000,20663.43202
Ethiopia,d,59.3,4.370043934,1.132291282,39.18199991,82950000,1041.041718
Finland,b,80,7.393264207,6.211172688,42.687146,5364000,36472.55056
France,b,81.5,6.797901112,4.910920759,46.52347616,64895000,34123.19662
Georgia,g,73.7,4.101837086,1.433689035,45.97213997,4452000,5074.174102
Germany,b,80.4,6.724530956,4.566273364,47.20038457,81777000,37402.26777
Ghana,d,64.2,4.606251825,1.739153922,40.2981394,24392000,1643.836936
Greece,b,79.9,5.839558641,4.920748539,40.52511933,11316000,28408.36851
Guatemala,a,71.2,6.289748715,1.779610297,56.86119956,14389000,4784.909909
Guinea,d,54.1,4.044569723,1.715641433,29.95992905,9982000,1090.649004
Guyana,a,69.9,5.992826473,2.08081,51.16915105,755000,3431.71608
Haiti,a,62.1,3.765998727,0.598455905,41.3228982,9993000,1110.731895
Honduras,a,73.1,5.866131512,1.732866614,55.97560682,7600000,3922.928216
Hong Kong,f,82.8,5.642834599,5.81111,37.52553658,7068000,46501.7275
Hungary,g,74.4,4.725132697,3.591028697,37.4009103,10000000,20545.40146
Iceland,b,81.8,6.888284167,6.5393,40.1554251,318000,35642.2265
India,e,65.4,4.989277403,0.869743782,50.8654815,1224615000,3425.448927
Indonesia,f,69.4,5.457299414,1.12749177,55.48181091,239870000,4325.253328
Iran,c,73,4.76750686,2.660012933,41.69332709,73973000,11569.6554
Iraq,c,69,5.016920811,1.420339232,49.19033688,32031000,3561.726808
Ireland,b,80.6,7.257389644,6.215010755,42.40216403,4475000,40464.32801
Israel,c,81.6,7.358916104,3.95816849,55.20354186,7624000,28573.33074
Italy,b,81.9,6.354237976,4.524813012,46.35193733,60483000,31954.17518
Jamaica,a,73.1,6.207881955,1.721922037,58.53387702,2702000,7673.413016
Japan,f,83.4,6.05675259,4.170427112,47.50817151,127451000,33732.86822
Jordan,c,73.4,5.696180563,2.130497775,51.65222559,6047000,5749.203958
Kazakhstan,g,67,5.514286577,4.144991342,34.70378481,16323000,12169.05581
Kenya,d,57.1,4.255859146,0.946802585,37.99964198,40513000,1651.232086
Korea,f,80.6,6.116024412,4.618836885,43.78088161,48875000,29101.07114
Kuwait,c,74.6,6.581164575,9.719925975,27.11167778,2736000,46428
Kyrgyzstan,g,67.7,4.996410812,1.289603429,49.08227526,5448000,2238.853277
Laos,f,67.5,5.044098972,1.304032451,49.13022988,6201000,2550.978441
Latvia,g,73.3,4.668910416,3.953841968,34.86951862,2239000,16340.31295
Lebanon,c,72.6,5.181676266,2.847759746,42.85291126,4227000,14069.42432
Liberia,d,56.8,4.196063166,1.279882578,35.17605596,3994000,418.7922666
Libya,c,74.8,4.920692304,3.187299719,40.79895192,6355000,16987.06734
Lithuania,g,72.2,5.065824904,4.383715516,34.55049225,3287000,18370.16318
Luxembourg,b,80,7.097251764,10.72424,28.99441857,507000,86124.28461
Macedonia,g,74.8,4.180201863,5.364422328,28.27414,2060000,11161.57339
Madagascar,d,66.7,4.640078923,1.156299394,46.82608513,20714000,968.6737279
Malawi,d,54.2,5.148239502,0.775803788,42.46257014,14901000,882.1492376
Malaysia,f,74.2,5.580281601,3.900403258,40.49452944,28401000,14730.93506
Mali,d,51.4,3.762304976,1.864940544,26.0379245,15370000,1064.606452
Malta,b,79.6,5.773874815,4.25509,43.10092948,416000,26445.23715
Mauritania,d,58.6,4.97416914,2.864512252,32.32917178,3460000,2456.439431
Mauritius,d,73.4,5.477072976,4.551181705,36.57796013,1281000,13696.50866
Mexico,a,77,6.802388634,3.297908687,52.89402951,113423000,14563.88425
Moldova,g,69.3,5.589736613,2.096280342,47.96082241,3562000,3109.837713
Mongolia,g,68.5,4.585523502,5.530729631,26.76645075,2756000,4035.870182
Morocco,c,72.2,4.383247344,1.323544342,47.88698007,31951000,4712.01387
Mozambique,d,50.2,4.653583238,0.784310381,35.74847046,23390000,942.063592
Myanmar,e,65.2,5.321976944,1.935682715,44.19784297,47963000,1950.22574
Namibia,d,62.5,4.885587122,2.033721701,38.88291223,2283000,6474.567151
Nepal,e,68.8,3.809444659,0.759446374,45.62183248,29959000,1198.863187
Netherlands,b,80.7,7.501875836,6.335531544,43.08831403,16616000,42164.50406
New Zealand,b,80.7,7.223756397,4.313162606,51.55703283,4368000,29534.51533
Nicaragua,a,74,5.686699354,1.559846601,57.06340448,5789000,2913.278816
Niger,d,54.7,4.101016189,2.589298394,26.83326121,15512000,727.9949256
Nigeria,d,51.9,4.760275794,1.440481412,33.62292011,158423000,2399.389429
Norway,b,81.1,7.632287552,4.769394107,51.42858,4889000,57230.89
Pakistan,e,65.4,5.267186141,0.753681571,54.13971149,173593000,2687.638114
Palestine,c,72.8,4.845216382,1.40122,51.19232888,3780000,2613
Panama,a,76.1,7.32146749,2.965542307,57.79858673,2620000,13607.82747
Paraguay,a,72.5,5.841174116,2.994822431,45.82561567,6454000,5181.283653
Peru,a,74,5.612785201,2.029934988,52.36901439,29076000,9537.704508
Philippines,f,68.7,4.941514141,0.982726997,52.35427347,93261000,3969.251025
Poland,g,76.1,5.780330168,3.937681316,42.58004352,38184000,19884.55441
Portugal,b,79.5,4.872720766,4.116788519,38.67756897,10638000,25415.54358
Qatar,c,78.4,6.591603996,11.67622398,25.19245228,1759000,80943.89283
Romania,g,74,4.909165951,2.837321778,42.18244881,21438000,14524.30355
Russia,g,68.8,5.464779107,4.396228614,34.51825071,141750000,19891.35283
Rwanda,d,55.4,4.029761886,0.709080047,36.85399647,10624000,1163.381707
Saudi Arabia,c,73.9,6.726918314,3.988496505,45.96538286,27448000,22713.48529
Senegal,d,59.3,3.834201487,1.531239791,33.31241548,12434000,1934.959229
Serbia,g,74.5,4.461304407,2.567322768,41.27614623,7291000,11348.73203
Sierra Leone,d,47.8,4.133956057,1.1317433,28.80816268,5867000,826.9138929
Singapore,f,81.1,6.531401799,6.100923864,39.78193299,5077000,57932.42717
Slovakia,g,75.4,6.052223142,4.660814217,40.13238289,5430000,23302.83328
Slovenia,g,79.3,6.082555189,5.211423961,40.17439824,2049000,26925.21022
South Africa,d,52.8,4.652428583,2.589260832,28.19011236,49991000,10565.18406
Spain,b,81.4,6.188262653,4.74012615,44.06279336,46071000,32230.3586
Sri Lanka,e,74.9,4.180569262,1.206348983,49.38258812,20860000,5077.970265
Sudan,d,61.5,4.37509714,1.63033454,37.57365379,43552000,2255.751395
Sweden,b,81.4,7.496019064,5.708355966,46.17237255,9378000,39024.17387
Switzerland,b,82.3,7.524520636,5.013066566,50.3386471,7826000,46384.4904
Syria,c,75.9,4.065824276,1.454490753,47.11981876,20447000,5285.024576
Tajikistan,g,67.5,4.38063633,0.900642725,47.78931273,6879000,2162.769068
Tanzania,d,58.2,3.229129025,1.19238277,30.74073484,44841000,1433.990578
Thailand,f,74.1,6.216703138,2.411844749,53.45764203,69122000,8553.805912
Togo,d,57.1,2.807855138,1.031872762,28.23148996,6028000,998.0234978
Trinidad and Tobago,a,70.1,6.696443929,7.559941531,30.26726733,1341000,25738.62683
Tunisia,c,74.5,4.685980744,1.764817913,48.29836556,10549000,9549.838669
Turkey,c,74,5.490347161,2.554784968,47.62354355,72752000,15686.86017
Turkmenistan,g,65,6.567713266,3.983001179,39.07887158,5042000,8273.643714
Uganda,d,54.1,4.192882221,1.565490461,31.5262061,33424000,1272.458112
Ukraine,g,68.5,5.057561323,3.19397593,37.58324978,45871000,6720.972226
United Arab Emirates,c,76.5,7.196803093,8.880908706,31.77827419,7512000,47213.36642
United Kingdom,b,80.2,7.029364308,4.713109588,47.92547572,62232000,35686.19977
United States of America,b,78.5,7.163616195,7.189133029,37.34010608,309349000,47153.00943
Uruguay,a,77,6.062010945,5.07866107,39.32097669,3357000,14108.07465
Uzbekistan,g,68.3,5.095342262,1.819811783,46.00276319,28228000,3106.049132
Venezuela,a,74.4,7.478454372,3.024572094,56.87144157,28834000,12232.80458
Vietnam,f,75.2,5.767344608,1.390974448,60.43899132,86928000,3205.135776
Yemen,c,65.5,3.924141923,0.87118284,42.96675279,24053000,2653.068939
Zambia,d,49,5.260360827,0.840814318,37.73357006,12927000,1561.938335
Zimbabwe,d,51.4,4.845641852,1.170249909,35.31716775,12571000,376